FPAngleAtPKAM1,FPAngleAverage,KAMImpulse,KneeAbdAngleAverage,LimbPGRF1,LimbPGRF2,PKAM1,PKAM2,PKEM,PKFM,TLAngleAtPKAM1,Speed,Stride_Length_Mean,Stride_Width_Mean,Subject,Condition,Limb
-7.230547,-8.1829,-0.062202,4.663079,1.115023,1.128372,-0.182036,-0.175094,0.264862,-0.162476,2.856091,1.20477,1.34935,0.14251,0,Normal,Dominant
-8.612206,-10.070393,-0.043692,3.562398,1.106193,1.13786,-0.315429,-0.036161,0.146773,-0.308084,0.364802,1.41523,1.44353,0.17285,1,Normal,Dominant
-10.879077,-11.671491,-0.046395,1.08917,1.112453,1.096914,-0.129421,-0.109493,0.315741,-0.048201,0.902946,1.2431,1.35498,0.10087,2,Normal,Dominant
-7.176479,-8.006979,-0.022724,-1.147855,1.15552,1.165713,-0.206096,-0.089303,-0.040201,-0.231571,5.465018,1.30053,1.36556,0.13726,3,Normal,Dominant
-9.464766,-9.667301,-0.039445,1.563241,1.15845,1.11922,-0.244285,-0.091073,0.274727,-0.168088,4.608932,1.37966,1.31068,0.06839,4,Normal,Dominant
-11.045674,-11.813241,-0.089736,7.862986,1.057804,1.179067,-0.254787,-0.137035,0.208165,-0.112489,0.597171,1.08613,1.29249,0.15768,5,Normal,Dominant
-12.223299,-12.671309,-0.181126,8.580572,0.990278,1.095902,-0.381124,-0.330589,0.001352,-0.165043,-3.320548,0.98807,1.1758,0.07087,6,Normal,Dominant
-4.468042,-4.594378,-0.055199,-3.925925,1.240494,1.224974,-0.235058,-0.106417,0.451894,-0.170217,-3.785823,1.48149,1.62963,0.12276,7,Normal,Dominant
0.47776,0.17641,-0.08798,4.396624,1.280484,1.13766,-0.321404,-0.204955,0.249367,-0.143594,6.055013,1.37898,1.44793,0.09401,8,Normal,Dominant
-11.359529,-11.895542,-0.118109,3.452508,1.18073,1.041505,-0.385342,-0.214931,0.117929,-0.206763,3.201427,1.31956,1.47791,0.1345,9,Normal,Dominant
-13.989143,-14.555229,-0.057561,2.834567,1.01174,0.987834,-0.216279,-0.123807,0.295608,-0.110353,4.24953,1.27876,1.43221,0.12932,10,Normal,Dominant
-7.755293,-8.573249,-0.082551,1.103735,1.08617,1.042997,-0.211519,-0.145616,0.37627,-0.047389,3.408898,1.01499,1.23322,0.14521,11,Normal,Dominant
-14.064693,-14.150324,-0.076171,1.390741,1.095157,1.063769,-0.273578,-0.137741,0.250562,-0.04268,2.561485,1.24459,1.3006,0.1733,12,Normal,Dominant
-10.018753,-10.119969,-0.063813,-2.497437,1.162537,1.060762,-0.241463,-0.121305,0.473388,0.040486,0.680096,1.1709,1.28214,0.16735,13,Normal,Dominant
-13.600275,-14.031691,-0.032838,4.285299,1.128178,1.149089,-0.275592,-0.070705,0.17657,-0.235169,6.326452,1.30052,1.33954,0.14395,14,Normal,Dominant
-7.946324,-9.063324,-0.086725,3.222158,1.01113,1.08099,-0.284825,-0.137533,0.022036,-0.096999,-3.033625,1.1989,1.28283,0.13606,15,Normal,Dominant
-5.595262,-6.336387,-0.074463,4.457473,1.30147,1.189203,-0.238321,-0.170245,0.427234,-0.113164,4.14357,1.25104,1.35112,0.16333,0,Normal,Dominant
-7.718093,-9.129615,-0.038076,3.759252,0.973469,1.186853,-0.231192,-0.046459,0.094416,-0.354536,2.54411,1.54233,1.52691,0.17656,1,Normal,Dominant
-12.322822,-12.670506,-0.040979,1.115264,1.069772,1.10043,-0.115632,-0.116607,0.302588,-0.020476,1.627929,1.1867,1.34098,0.07485,2,Normal,Dominant
-0.457426,-1.431104,-0.046623,-0.676157,1.239738,1.18581,-0.272147,-0.140759,-0.050149,-0.243959,4.300415,1.33173,1.39831,0.15541,3,Normal,Dominant
-11.255814,-12.021004,-0.0517,1.800104,1.179338,1.133328,-0.268539,-0.063973,0.297117,-0.17628,3.969109,1.27945,1.31783,0.10428,4,Normal,Dominant
-10.453712,-11.391771,-0.102073,8.193029,1.01319,1.109682,-0.251771,-0.155904,0.168133,-0.084231,1.777404,0.95988,1.19985,0.17183,5,Normal,Dominant
-8.630234,-9.176558,-0.165199,8.397759,1.142201,1.120935,-0.401739,-0.3039,0.254854,-0.17671,-2.441451,1.0218,1.21594,0.10588,6,Normal,Dominant
-2.130573,-1.976267,-0.075084,-3.668051,1.272482,1.230596,-0.277548,-0.195664,0.424443,-0.240952,-2.802386,1.45453,1.6218,0.05389,7,Normal,Dominant
-0.841564,-2.046038,-0.119242,4.634022,1.20866,1.066702,-0.362546,-0.257868,0.168437,-0.195524,3.119169,1.36313,1.42448,0.12972,8,Normal,Dominant
-5.747003,-6.323851,-0.107282,3.40254,1.213743,1.117543,-0.391984,-0.17585,0.310175,-0.074786,2.994521,1.24325,1.47325,0.11264,9,Normal,Dominant
-15.024886,-15.714739,-0.063707,2.904173,1.050317,1.023046,-0.253867,-0.116689,0.316042,-0.095889,4.809596,1.30104,1.45717,0.13652,10,Normal,Dominant
-8.418278,-9.249887,-0.082708,1.191275,1.070691,1.060552,-0.219754,-0.134651,0.380765,-0.048976,4.830087,1.04678,1.2823,0.1349,11,Normal,Dominant
-13.624269,-13.9486,-0.07679,2.015237,1.152504,1.131355,-0.272454,-0.12481,0.344091,-0.009524,4.494199,1.30181,1.30181,0.17501,12,Normal,Dominant
-7.773728,-7.453303,-0.068495,-2.516172,1.129731,1.05352,-0.219827,-0.139892,0.491101,0.015779,1.800879,1.22062,1.34268,0.17265,13,Normal,Dominant
-12.317426,-13.098928,-0.051504,3.838158,1.309521,1.194795,-0.357664,-0.098557,0.281509,-0.30295,5.487505,1.37236,1.35863,0.15315,14,Normal,Dominant
-11.66764,-12.110279,-0.071306,3.68715,0.932601,1.057233,-0.228717,-0.111078,-0.04642,-0.140044,-3.340353,1.18884,1.25423,0.13571,15,Normal,Dominant
-5.8417,-6.80993,-0.060221,5.107132,1.228026,1.158272,-0.177017,-0.150431,0.443306,-0.151348,5.533675,1.16216,1.29,0.18016,0,Normal,Dominant
-10.478924,-11.292399,-0.057937,3.4286,1.104973,1.106888,-0.295834,-0.052374,0.154469,-0.232136,1.268344,1.46684,1.46684,0.18283,1,Normal,Dominant
-11.968898,-12.655992,-0.039075,0.765979,1.089685,1.062469,-0.117118,-0.103604,0.328749,-0.026352,2.007732,1.16064,1.31153,0.08185,2,Normal,Dominant
-1.456883,-2.271566,-0.046592,-0.692471,1.173692,1.203633,-0.25785,-0.137335,-0.059019,-0.263386,4.544769,1.28277,1.37257,0.16709,3,Normal,Dominant
-10.648242,-11.048544,-0.048302,1.978031,1.20492,1.148619,-0.214184,-0.071794,0.342624,-0.138424,5.69677,1.22776,1.22776,0.10622,4,Normal,Dominant
-7.510613,-8.024715,-0.095865,7.92042,1.056527,1.111311,-0.252374,-0.142234,0.203888,-0.07529,1.151232,0.96829,1.21036,0.16027,5,Normal,Dominant
-12.574442,-13.331587,-0.183672,8.538591,1.10645,1.082734,-0.418741,-0.283027,0.230158,-0.144981,-4.668468,0.99163,1.20979,0.08761,6,Normal,Dominant
-8.172741,-8.028527,-0.050185,-4.003866,1.199005,1.213108,-0.228706,-0.08426,0.421401,-0.179861,-3.469338,1.44028,1.52669,0.08078,7,Normal,Dominant
-4.428236,-4.833085,-0.081161,4.704631,1.205625,1.177521,-0.344649,-0.202082,0.167578,-0.147662,4.52825,1.47867,1.49346,0.13643,8,Normal,Dominant
-14.533083,-14.934114,-0.12623,3.72835,1.14514,1.048653,-0.404433,-0.200802,0.179564,-0.20541,2.298224,1.36344,1.49297,0.16531,9,Normal,Dominant
-16.665787,-17.394381,-0.087543,2.626727,0.954932,0.929785,-0.249388,-0.143122,0.224471,-0.194448,5.893117,1.23706,1.4288,0.11355,10,Normal,Dominant
-8.969876,-9.592963,-0.08177,0.976572,1.155984,1.115242,-0.240575,-0.156497,0.454163,-0.111157,4.753913,1.12731,1.32459,0.12557,11,Normal,Dominant
-14.429337,-14.658171,-0.065383,1.463673,1.101228,1.100527,-0.272839,-0.10164,0.226994,-0.079775,1.588323,1.33012,1.33012,0.17411,12,Normal,Dominant
-9.207104,-9.115085,-0.068577,-2.361224,1.164481,1.05593,-0.242862,-0.139859,0.542165,-0.006372,-0.153257,1.18105,1.28144,0.16047,13,Normal,Dominant
-14.112961,-14.903173,-0.05102,5.246676,1.310846,1.255637,-0.397916,-0.079812,0.349476,-0.22455,4.704274,1.36823,1.38191,0.13199,14,Normal,Dominant
-9.096943,-9.686705,-0.078074,3.516344,0.918021,1.084635,-0.248359,-0.131544,-0.060273,-0.122903,-3.6894,1.24132,1.3158,0.14102,15,Normal,Dominant
-5.203626,-6.547337,-0.071185,4.719586,1.263228,1.117166,-0.215445,-0.14999,0.433424,-0.163209,4.939693,1.19026,1.34499,0.18291,0,Normal,Dominant
-7.200754,-7.852233,-0.051779,4.06352,1.093454,1.087514,-0.313108,-0.043183,0.235882,-0.305328,1.222332,1.49744,1.46749,0.18509,1,Normal,Dominant
-10.942836,-11.758194,-0.050414,0.723748,1.13237,1.084632,-0.122362,-0.12846,0.381515,-0.027108,1.53582,1.20761,1.34045,0.0968,2,Normal,Dominant
-2.804153,-3.886538,-0.04459,-0.678254,1.133355,1.246165,-0.252436,-0.082373,-0.033959,-0.222922,3.78246,1.23591,1.33478,0.15912,3,Normal,Dominant
-11.395522,-12.070189,-0.047441,1.946608,1.170575,1.145859,-0.226398,-0.082224,0.283847,-0.096692,4.910871,1.24005,1.26485,0.08768,4,Normal,Dominant
-9.045148,-10.071733,-0.092634,8.245923,1.011266,1.118094,-0.241708,-0.143893,0.17335,-0.09571,1.139188,0.9635,1.18029,0.18025,5,Normal,Dominant
-11.750122,-11.980005,-0.168548,9.215664,1.153772,1.166993,-0.417662,-0.319017,0.336391,-0.189838,-4.333131,1.06821,1.20174,0.12135,6,Normal,Dominant
-2.629946,-2.329243,-0.059081,-4.265172,1.229996,1.259331,-0.246479,-0.15315,0.515096,-0.1074,-1.699146,1.41607,1.52935,0.11664,7,Normal,Dominant
-3.038498,-3.944594,-0.108884,4.510699,1.234804,1.081339,-0.379502,-0.257419,0.188901,-0.206081,4.386755,1.52941,1.52176,0.14185,8,Normal,Dominant
-8.947435,-9.082603,-0.112102,3.616805,1.272066,1.144164,-0.440906,-0.198349,0.28643,-0.096122,2.656756,1.34099,1.54214,0.07537,9,Normal,Dominant
-16.207466,-16.945391,-0.067523,2.94404,1.027027,1.005594,-0.250648,-0.08714,0.331336,-0.077815,5.306539,1.23662,1.44684,0.13436,10,Normal,Dominant
-4.993552,-5.662705,-0.080782,0.935041,1.126533,1.08349,-0.228595,-0.155723,0.38465,-0.094761,3.28788,1.1301,1.31092,0.11934,11,Normal,Dominant
-14.960441,-15.342986,-0.068503,1.605146,1.091179,1.058998,-0.260681,-0.110293,0.232119,-0.051575,1.595045,1.30585,1.31238,0.17696,12,Normal,Dominant
-7.125936,-7.428018,-0.067957,-2.523007,1.100523,1.083564,-0.2094,-0.152023,0.498852,0.024432,1.327811,1.17495,1.26307,0.20748,13,Normal,Dominant
-11.196781,-11.685308,-0.058048,5.631719,1.2921,1.123073,-0.390516,-0.101113,0.303206,-0.224256,5.241792,1.25281,1.30919,0.13465,14,Normal,Dominant
-10.390125,-11.031751,-0.07576,3.51829,0.92064,1.103951,-0.23249,-0.112874,-0.032591,-0.117555,-2.996995,1.21068,1.30148,0.09232,15,Normal,Dominant
-6.282888,-6.781648,-0.072403,4.607274,1.197566,1.154946,-0.208319,-0.162747,0.34989,-0.169064,4.04065,1.14497,1.33962,0.147,0,Normal,Dominant
-8.294275,-8.913653,-0.045799,2.67962,1.152346,1.163329,-0.323301,-0.05141,0.184673,-0.355498,2.128861,1.52361,1.53885,0.15397,1,Normal,Dominant
-11.604519,-12.359838,-0.052311,0.733023,1.10226,1.074925,-0.128319,-0.121489,0.334394,-0.044311,1.337962,1.16167,1.3243,0.09428,2,Normal,Dominant
-3.318814,-3.980902,-0.042163,-0.629609,1.085742,1.187879,-0.236143,-0.111676,-0.028738,-0.252647,5.04447,1.2355,1.3467,0.14463,3,Normal,Dominant
-16.044807,-16.201242,-0.049015,2.594635,1.12069,1.115628,-0.199686,-0.06847,0.245391,-0.106377,4.025225,1.16161,1.19646,0.07509,4,Normal,Dominant
-10.636947,-11.509753,-0.096981,8.393486,1.018284,1.084544,-0.236006,-0.129916,0.150687,-0.155475,1.732322,0.9394,1.16016,0.16605,5,Normal,Dominant
-8.537676,-9.126948,-0.168764,8.68387,1.130463,1.105748,-0.366758,-0.317538,0.194136,-0.193003,-3.726712,0.9449,1.13388,0.12461,6,Normal,Dominant
-7.913062,-7.550688,-0.065928,-4.035541,1.174919,1.208799,-0.270502,-0.156369,0.304816,-0.242819,-2.487103,1.46786,1.54859,0.06354,7,Normal,Dominant
0.600867,0.012808,-0.090505,4.278752,1.280751,1.156092,-0.355759,-0.272641,0.227467,-0.133019,4.559716,1.52458,1.47884,0.10235,8,Normal,Dominant
-9.702032,-9.81378,-0.099231,2.754192,1.240611,1.093765,-0.398438,-0.170849,0.212329,-0.136464,2.991425,1.26592,1.46213,0.09035,9,Normal,Dominant
-18.618807,-19.137486,-0.070139,3.692503,1.043838,1.057975,-0.261625,-0.099987,0.369383,-0.078266,4.770948,1.21175,1.38139,0.13484,10,Normal,Dominant
-9.53256,-10.003871,-0.077428,0.778342,1.176944,1.127692,-0.231557,-0.138947,0.492971,-0.057292,2.314154,1.22372,1.37669,0.1324,11,Normal,Dominant
-11.960591,-12.322148,-0.071338,0.741821,1.128771,1.028559,-0.29013,-0.143963,0.281799,-0.027222,1.17101,1.30607,1.28648,0.18471,12,Normal,Dominant
-9.546314,-10.012393,-0.057064,-2.439342,1.200722,1.081607,-0.237295,-0.105772,0.527115,0.013753,0.102499,1.22437,1.26722,0.19257,13,Normal,Dominant
-16.94141,-17.586895,-0.042895,3.875054,1.201113,1.178238,-0.292469,-0.082313,0.22787,-0.279371,5.774321,1.27421,1.31243,0.12247,14,Normal,Dominant
-7.517278,-8.420291,-0.079626,3.583023,0.968772,1.066046,-0.265286,-0.13217,-0.021814,-0.126539,-2.903992,1.23423,1.27743,0.13116,15,Normal,Dominant
-3.065907,-3.57975,-0.054401,-0.893222,1.084181,1.101437,-0.214136,-0.117987,0.197551,-0.312414,0.884702,1.20477,1.34935,0.14251,0,Normal,NonDominant
-5.27828,-6.018005,-0.077236,2.876694,1.050068,1.102213,-0.257723,-0.173457,0.253492,-0.286497,3.170245,1.41523,1.44353,0.17285,1,Normal,NonDominant
-6.555472,-6.947994,-0.123591,4.134347,1.114461,1.065827,-0.308717,-0.280677,0.299261,-0.105857,3.087207,1.2431,1.35498,0.10087,2,Normal,NonDominant
2.671751,1.384833,-0.075918,-3.839417,1.024132,1.142599,-0.204991,-0.246354,-0.035079,-0.174076,-2.825487,1.30053,1.36556,0.13726,3,Normal,NonDominant
-7.124708,-7.189249,-0.060977,0.365422,1.083227,1.125337,-0.25755,-0.149021,0.15184,-0.240074,-3.761171,1.37966,1.31068,0.06839,4,Normal,NonDominant
-7.744945,-8.131937,-0.177614,9.781187,1.039852,1.097958,-0.40204,-0.312868,0.042006,-0.300122,-1.302435,1.08613,1.29249,0.15768,5,Normal,NonDominant
-20.818697,-20.708902,-0.082448,6.56831,0.902392,0.775202,-0.259239,-0.113016,0.037364,-0.044233,7.151169,0.98807,1.1758,0.07087,6,Normal,NonDominant
2.666625,2.701717,-0.062619,-0.458429,1.183796,1.19211,-0.186868,-0.155053,0.463504,-0.217848,6.058063,1.48149,1.62963,0.12276,7,Normal,NonDominant
-5.115992,-6.202927,-0.134925,-0.224206,1.21178,1.118206,-0.391805,-0.270422,0.283077,0.047476,-5.778008,1.37898,1.44793,0.09401,8,Normal,NonDominant
-17.753372,-18.262911,-0.092387,2.402521,1.128704,1.08324,-0.30915,-0.152985,0.393558,-0.075373,-1.073917,1.31956,1.47791,0.1345,9,Normal,NonDominant
-12.084053,-13.03289,-0.085275,3.186381,1.014796,1.000624,-0.280862,-0.156065,0.234622,-0.161417,-1.145312,1.27876,1.43221,0.12932,10,Normal,NonDominant
-12.452609,-13.297779,-0.152012,6.087785,1.06912,1.064974,-0.390639,-0.219723,0.305362,-0.046838,-0.117414,1.01499,1.23322,0.14521,11,Normal,NonDominant
-19.121048,-19.566832,-0.062852,-1.045629,1.048654,0.95846,-0.239696,-0.103193,0.220251,-0.02082,-1.320058,1.24459,1.3006,0.1733,12,Normal,NonDominant
-1.555824,-2.118518,-0.040086,0.881839,1.070939,1.075066,-0.15379,-0.094854,0.360147,-0.040169,0.690663,1.1709,1.28214,0.16735,13,Normal,NonDominant
-5.597172,-6.427719,-0.06067,1.867041,1.253853,1.07447,-0.280134,-0.150505,-0.046923,-0.234958,-3.37683,1.30052,1.33954,0.14395,14,Normal,NonDominant
-12.367547,-13.345225,-0.033353,1.537212,1.06037,1.047599,-0.240058,-0.087115,-0.093367,-0.165756,3.521585,1.1989,1.28283,0.13606,15,Normal,NonDominant
0.567851,-0.107933,-0.060041,-0.775075,1.105951,1.052721,-0.227801,-0.109762,0.205186,-0.366107,-0.121948,1.25104,1.35112,0.16333,0,Normal,NonDominant
-6.197632,-7.843101,-0.077608,2.819357,1.109862,1.072666,-0.29728,-0.14242,0.320908,-0.261472,0.303269,1.54233,1.52691,0.17656,1,Normal,NonDominant
-8.369308,-8.974268,-0.134947,4.520092,1.117637,1.037742,-0.313854,-0.264018,0.348449,-0.100413,3.230247,1.1867,1.34098,0.07485,2,Normal,NonDominant
2.065497,1.09088,-0.078132,-3.889901,1.042654,1.192502,-0.233203,-0.250216,-0.03865,-0.167735,-2.381136,1.33173,1.39831,0.15541,3,Normal,NonDominant
-7.427578,-8.248919,-0.079027,0.956101,1.113773,1.148089,-0.270975,-0.161948,0.186852,-0.18752,-3.9311,1.27945,1.31783,0.10428,4,Normal,NonDominant
-8.212776,-8.622057,-0.165317,9.951228,0.981458,1.073078,-0.330973,-0.29012,0.030812,-0.345468,-0.857848,0.95988,1.19985,0.17183,5,Normal,NonDominant
-18.531734,-18.727423,-0.081498,6.796392,1.085793,1.109596,-0.238479,-0.125115,0.234406,-0.115912,7.412739,1.0218,1.21594,0.10588,6,Normal,NonDominant
5.279532,5.614993,-0.074972,0.246964,1.168404,1.134235,-0.203198,-0.218291,0.487696,-0.231583,4.221869,1.45453,1.6218,0.05389,7,Normal,NonDominant
-0.929716,-2.58786,-0.126789,-0.338405,1.236437,1.10831,-0.353019,-0.283342,0.297023,0.029351,-4.967558,1.36313,1.42448,0.12972,8,Normal,NonDominant
-22.325626,-22.679619,-0.101065,2.488405,1.135627,1.070236,-0.321645,-0.158382,0.436658,-0.032711,-0.923146,1.24325,1.47325,0.11264,9,Normal,NonDominant
-13.084854,-14.063412,-0.085685,3.245901,1.009514,0.963993,-0.291649,-0.148463,0.243793,-0.152555,-0.998431,1.30104,1.45717,0.13652,10,Normal,NonDominant
-13.757446,-14.662646,-0.168494,6.303601,1.102573,1.079188,-0.431783,-0.25662,0.37628,0.019534,-0.34193,1.04678,1.2823,0.1349,11,Normal,NonDominant
-14.883252,-15.180903,-0.064735,-1.857658,1.16839,0.997414,-0.214246,-0.170557,0.411389,-0.037178,-1.228588,1.30181,1.30181,0.17501,12,Normal,NonDominant
-4.568954,-5.495864,-0.040518,0.912267,1.04967,1.041862,-0.13678,-0.109871,0.382112,-0.02279,-0.145238,1.22062,1.34268,0.17265,13,Normal,NonDominant
-6.549526,-7.288905,-0.065757,1.787873,1.191529,1.136241,-0.284851,-0.153086,-0.020513,-0.231502,-2.613469,1.37236,1.35863,0.15315,14,Normal,NonDominant
-14.558678,-15.620749,-0.045207,1.372983,0.92839,1.070229,-0.181841,-0.082212,-0.043579,-0.109912,4.42254,1.18884,1.25423,0.13571,15,Normal,NonDominant
-0.072759,-0.837108,-0.07172,-0.477372,1.127115,1.061265,-0.241927,-0.134051,0.234932,-0.351774,0.080067,1.16216,1.29,0.18016,0,Normal,NonDominant
-5.580571,-6.642887,-0.078064,2.578812,1.140377,1.105739,-0.324434,-0.14668,0.360132,-0.254131,3.50605,1.46684,1.46684,0.18283,1,Normal,NonDominant
-7.606324,-8.101278,-0.13028,4.12336,1.032072,1.033973,-0.284592,-0.260225,0.28328,-0.087218,2.03911,1.16064,1.31153,0.08185,2,Normal,NonDominant
2.91107,2.005413,-0.082999,-3.802315,1.006959,1.172995,-0.239466,-0.261425,-0.049505,-0.191781,-3.124571,1.28277,1.37257,0.16709,3,Normal,NonDominant
-6.310609,-7.296778,-0.077408,0.923328,1.133708,1.120311,-0.28407,-0.172209,0.180085,-0.17576,-5.073723,1.22776,1.22776,0.10622,4,Normal,NonDominant
-7.596371,-8.038665,-0.181049,9.946256,0.96822,1.077507,-0.345314,-0.273324,0.048746,-0.298397,-1.065592,0.96829,1.21036,0.16027,5,Normal,NonDominant
-16.409967,-16.660812,-0.071504,6.640131,1.056162,1.116069,-0.227771,-0.105755,0.219438,-0.103972,7.325357,0.99163,1.20979,0.08761,6,Normal,NonDominant
6.97597,6.987508,-0.059854,-0.497193,1.160673,1.1881,-0.195865,-0.16296,0.424566,-0.221514,4.226632,1.44028,1.52669,0.08078,7,Normal,NonDominant
0.855447,-0.872513,-0.121627,-0.973029,1.223263,1.153047,-0.367512,-0.30154,0.390904,0.057703,-3.532927,1.47867,1.49346,0.13643,8,Normal,NonDominant
-18.846153,-19.378975,-0.090022,2.0422,1.155738,1.082602,-0.311363,-0.16694,0.440405,-0.071046,-0.941071,1.36344,1.49297,0.16531,9,Normal,NonDominant
-14.134326,-15.211778,-0.100901,3.720333,1.01641,0.957124,-0.297858,-0.155421,0.26856,-0.116673,-1.600805,1.23706,1.4288,0.11355,10,Normal,NonDominant
-14.039989,-14.78951,-0.155887,6.319039,1.12925,1.109382,-0.432515,-0.258571,0.396966,-0.043247,-1.413851,1.12731,1.32459,0.12557,11,Normal,NonDominant
-19.989964,-20.175428,-0.069456,-1.40917,1.053685,1.026011,-0.244315,-0.15378,0.230386,-0.096546,-1.799016,1.33012,1.33012,0.17411,12,Normal,NonDominant
-4.132967,-4.771755,-0.030163,1.211517,1.045401,1.022654,-0.144587,-0.092816,0.369098,-0.04236,0.854208,1.18105,1.28144,0.16047,13,Normal,NonDominant
-5.050349,-5.784541,-0.049655,2.793391,1.187037,1.178354,-0.347262,-0.143058,0.209256,-0.322946,-2.186298,1.36823,1.38191,0.13199,14,Normal,NonDominant
